player,match_id,season,competition,time,card_type,reason,period
Clément Lenglet,3773661,2020/2021,La Liga,05:22,Yellow Card,Foul Committed,1
Patrick Vieira,3749108,2003/2004,Premier League,67:22,Yellow Card,Foul Committed,2
Dimitri Foulquier,16306,2018/2019,La Liga,36:46,Yellow Card,Foul Committed,1
Ashley Cole,3749253,2003/2004,Premier League,32:33,Yellow Card,Foul Committed,1
Kolo Habib Touré,3749552,2003/2004,Premier League,53:07,Yellow Card,Foul Committed,2
Charles Días Barbosa de Oliveira,303700,2019/2020,La Liga,23:20,Yellow Card,Bad Behaviour,1
Laureano Bisan-Etame Mayer,3749526,2003/2004,Premier League,25:34,Yellow Card,Foul Committed,1
Sean Davis,3749603,2003/2004,Premier League,88:39,Yellow Card,Bad Behaviour,2
Scott Parker,3749526,2003/2004,Premier League,33:40,Yellow Card,Foul Committed,1
Pervis Josué Estupiñán Tenorio,303634,2019/2020,La Liga,63:43,Yellow Card,Bad Behaviour,2
Gerard Piqué Bernabéu,303451,2019/2020,La Liga,66:24,Yellow Card,Foul Committed,2
Papa Kouly Diop,303700,2019/2020,La Liga,23:09,Yellow Card,Foul Committed,1
Ray Parlour,3749253,2003/2004,Premier League,35:57,Yellow Card,Foul Committed,1
Kolo Habib Touré,3749108,2003/2004,Premier League,38:55,Yellow Card,Foul Committed,1
Ronald Federico Araújo da Silva,3773661,2020/2021,La Liga,66:20,Yellow Card,Foul Committed,2
Alberto Rodríguez Baró,3773526,2020/2021,La Liga,51:46,Yellow Card,Foul Committed,2
Eduardo Expósito Jaén,303700,2019/2020,La Liga,89:06,Yellow Card,Foul Committed,2
Wayne Mark Rooney,3749493,2003/2004,Premier League,76:54,Yellow Card,Foul Committed,2
Jorge De Frutos Sebastián,3773387,2020/2021,La Liga,66:28,Yellow Card,Bad Behaviour,2
Chidozie Collins Awaziem,303532,2019/2020,La Liga,81:15,Yellow Card,Foul Committed,2
Thomas Gravesen,3749493,2003/2004,Premier League,73:40,Yellow Card,Foul Committed,2
Djené Dakonam Ortega,16306,2018/2019,La Liga,92:45,Yellow Card,Foul Committed,2
Samuel Yves Umtiti,15978,2018/2019,La Liga,86:32,Yellow Card,Bad Behaviour,2
Sergi Roberto Carnicer,303451,2019/2020,La Liga,07:41,Yellow Card,Foul Committed,1
Martin Andresen,3749465,2003/2004,Premier League,52:03,Yellow Card,Foul Committed,2
Sergio Álvarez Díaz,303700,2019/2020,La Liga,81:28,Yellow Card,Foul Committed,2
Aleix Vidal Parreu,303517,2019/2020,La Liga,65:22,Yellow Card,Bad Behaviour,2
Eduardo César Daude Gaspar,3749434,2003/2004,Premier League,77:33,Yellow Card,Foul Committed,2
Kevin Nolan,3749403,2003/2004,Premier League,29:07,Yellow Card,Foul Committed,1
